sep=|
OPERACIÓN||
Tipo|PFR|
Estacionario|1|
Isot|0|
Co_Corriente|1|
Incompresible|1|
REACCIÓN||
delta_Hf|[20.23;-4.611;0;-63.45;-62.923;-92.312]|kJ/gmol
Coefs_esteq|[-1 1 -1 0 0 1;0 -1 -1 0 1 1;-1 0 -1 1 0 0]|
delta_Hr_0|[-117153 -150624 -83680]|J/gmol
E|[66275;99412;33137]|J/gmol
k0|[0.00021991;1.0185e-007;0.0094]|(1/min)(gmol/L)^(1-Sum_j(alpha_ij))
T0ref|298.15|K
Exponentes_r|[1 0 1 0 0 0;0 1 1 0 0 0;1 0 1 0 0 0]|
Ref_Selectividad|4|
Ref_Rendimiento|1|
REACTOR||
C0|[3;0;480;0;0;0]|gmol/L
T0|400|K
Q0|15000|L/min
Longitud|52627.3|cm
Diam|1.905|cm
Vr|149.999886645231|L
U|9|Btu/(h ft2 R)
a|2.26013867017527|ft2/L
Ta0|265|°K
Diam_a|2.2098|cm
Qa0|11000|L/min
PROPIEDADES||
Cp_Molares|[0.09517;0.0727;0.0362;0.114;0.114;0.0348]|kJ/(gmol K)
rhoCp_a|0.0017|kJ/(L K)
INTEGRACIÓN||
tiempo_tot|0.025|min
timestep_factor|0.001|min
EJES||
XMIN|           0|
XMAX|           1|
YMIN|           0|
YMAX|         0.5|
ZMIN|          -1|
ZMAX|           1|
