sep=|
VARIABLE|VALOR|UNIDADES
OPERACIÓN||
Tipo|PFR|
Estacionario|1|
Isot|0|
Co_Corriente|1|
Incompresible|1|
REACCIÓN|A<==>B|
delta_Hf|[-146.76;-153.7;0;0;0;0;]|kJ/gmol
Coefs_esteq|[-1,+1,0,0,0,0;+1,-1,0,0,0,0;0,0,0,0,0,0]|
delta_Hr_0|[-6940 6940 0]|J/gmol
E|[65700;72640;0;]|J/gmol
k0|[0.5183;0.2062;0;]|(1/min)(gmol/L)^(1-Sum_j(alpha_ij))
T0ref|         360|K
Exponentes_r|[+1,0,0,0,0,0;0,+1,0,0,0,0;0,0,0,0,0,0]|
Ref_Selectividad|           2|
Ref_Rendimiento|           1|
REACTOR||
C0|[9.302;1.0336;0;0;0;0;]|gmol/L
T0|         330|K
Q0|    262.8472|L/min
Longitud|      197950|cm
Diam|      4.0894|cm
Vr|2599.947465777591|L
U|           0|Btu/(h ft2 R)
a|1.052859628963635|ft2/L
theta|9.891478645302637|min
Ta0|         293|K
Diam_a|        4.15|cm
Qa0|           1|L/min
PROPIEDADES||
Cp_Molares|[0.141,0.161,0,0,0,0]|kJ/(gmol K)
rhoCp_a|       4.182|kJ/(L K)
INTEGRACIÓN||
tiempo_tot|50|min
timestep_factor|.5|
EJES||
XMIN|           0|
XMAX|      200000|
YMIN|           0|
YMAX|          10|
ZMIN|          -1|
ZMAX|           1|
