sep=|
VARIABLE|VALOR|UNIDADES
OPERACIÓN||
Tipo|BR|
Estacionario|0|
Isot|0|
Incompresible|1|
REACCIÓN||
delta_Hf|[-66600,-123000,-226000,NaN]*1055/1000/454|kJ/gmol
Coefs_esteq|[-1,-1,+1,0]|
delta_Hr_0|NaN|J/gmol
E|[32400*1055/454]|J/gmol
k0|16.96e12/60*exp(-32400*1055/454/(8.314*300))|(1/min)(gmol/L)^(1-Sum_j(alpha_ij))
T0ref|         300|K
Exponentes_r|[+1,0,0,0]|
Ref_Selectividad|           3|
Ref_Rendimiento|           1|
REACTOR||
C0|[43.04,802.8,0,71.8]/60/454/(46.62*2*(1+2.5)*28.32/60)|gmol/L
T0|285.9277777777778|K
Longitud|    148.1699|cm
Diam|     98.7799|cm
Vr|1135.499725259334|L
U|      2.5004|Btu/(h ft2 R)
A|49.49352326305132|ft2
Ta0|         310|K
Diam_a|        4.15|cm
Qa0|           1|L/min
PROPIEDADES||
Cp_Molares|[35,18,46,19.5]*1055/1000/454*9/5|kJ/(gmol K)
rhoCp_a|       41820|kJ/(L K)
INTEGRACIÓN||
tiempo_tot|         250|min
timestep_factor|9.000000000000001E-005|
EJES||
XMIN|          -1|
XMAX|           1|
YMIN|           0|
YMAX|      0.0002|
ZMIN|          -1|
ZMAX|           1|
