sep=|
VARIABLE|VALOR|UNIDADES
OPERACIÓN||
Tipo|SEMIBR|
Isot|0|
Incompresible|1|
REACCIÓN||
delta_Hf|[40.0,25.608,19.693,-909.0]|kJ/gmol
Coefs_esteq|[-2,+1,0,0;0,-1,+3,0]|
delta_Hr_0|[-54392 33471]|J/gmol
E|[9500,7000]/1.9871*8.314|J/gmol
k0|[1.25/exp(9500.0/1.9871*(1/300-1/320)),.08]/60|(1/min)(gmol/L)^(1-Sum_j(alpha_ij))
T0ref|         300|K
Exponentes_r|[+1,0,0,0;0,+1,0,0]|
Ref_Selectividad|           2|
Ref_Rendimiento|           1|
REACTOR||
C0|[4,0,0,0]|gmol/L
C_t0|[1,0,0,1]|gmol/L
T0|         305|K
T_t0|         290|K
Q0|           4|L/min
Longitud|      65.922|cm
Diam|      43.948|cm
Vr|99.99965183894099|L
U|78.71293028281705|Btu/(h ft2 R)
A|9.796917212128172|ft2
Ta0|280|K
Diam_a|          50|cm
Qa0|        6000|L/min
PROPIEDADES||
Cp_Molares|[30,60,20,35]*4.184/1000|kJ/(gmol K)
rhoCp_a|       0.018|kJ/(L K)
INTEGRACIÓN||
tiempo_tot|200|min
timestep_factor|      1E-008|
EJES||
XMIN|           0|
XMAX|         200|
YMIN|           0|
YMAX|           3|
ZMIN|          -1|
ZMAX|           1|
